

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Locals:         0       0      26       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Totals:         0       4      26       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;Total ram usage:       30 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    6
  4413 ;; This function calls:
  4414 ;;		_DPYSendStr
  4415 ;;		_ftoa
  4416 ;;		___awdiv
  4417 ;;		___ftge
  4418 ;; This function is called by:
  4419 ;;		_RTXInit
  4420 ;;		_RTXReadPkt
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _RTXUpdateDisplay
  4426  0222                     _RTXUpdateDisplay:	
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in _RTXUpdateDisplay: [allreg]
  4430                           ;RTXUpdateDisplay@val stored from wreg
  4431  0222  0021               	movlb	1	; select bank1
  4432  0223  00E5               	movwf	RTXUpdateDisplay@val^(0+128)
  4433                           
  4434                           ;RTX.c: 96: char *p,strTmp[16];
  4435                           ;RTX.c: 97: unsigned char i,j,isDec,posDec,maxDigit,offset;
  4436                           ;RTX.c: 98: int status;
  4437                           ;RTX.c: 100: strTitle[0]='T';
  4438  0224  3054               	movlw	84
  4439  0225  0020               	movlb	0	; select bank0
  4440  0226  00D5               	movwf	??_RTXUpdateDisplay
  4441  0227  0855               	movf	??_RTXUpdateDisplay,w
  4442  0228  0021               	movlb	1	; select bank1
  4443  0229  00AE               	movwf	_strTitle^(0+128)
  4444                           
  4445                           ;RTX.c: 101: strTitle[1]='e';
  4446  022A  3065               	movlw	101
  4447  022B  0020               	movlb	0	; select bank0
  4448  022C  00D5               	movwf	??_RTXUpdateDisplay
  4449  022D  0855               	movf	??_RTXUpdateDisplay,w
  4450  022E  0021               	movlb	1	; select bank1
  4451  022F  00AF               	movwf	(_strTitle^(0+128)+1)
  4452                           
  4453                           ;RTX.c: 102: strTitle[2]='m';
  4454  0230  306D               	movlw	109
  4455  0231  0020               	movlb	0	; select bank0
  4456  0232  00D5               	movwf	??_RTXUpdateDisplay
  4457  0233  0855               	movf	??_RTXUpdateDisplay,w
  4458  0234  0021               	movlb	1	; select bank1
  4459  0235  00B0               	movwf	(_strTitle^(0+128)+2)
  4460                           
  4461                           ;RTX.c: 103: strTitle[3]='p';
  4462  0236  3070               	movlw	112
  4463  0237  0020               	movlb	0	; select bank0
  4464  0238  00D5               	movwf	??_RTXUpdateDisplay
  4465  0239  0855               	movf	??_RTXUpdateDisplay,w
  4466  023A  0021               	movlb	1	; select bank1
  4467  023B  00B1               	movwf	(_strTitle^(0+128)+3)
  4468                           
  4469                           ;RTX.c: 104: strTitle[4]='e';
  4470  023C  3065               	movlw	101
  4471  023D  0020               	movlb	0	; select bank0
  4472  023E  00D5               	movwf	??_RTXUpdateDisplay
  4473  023F  0855               	movf	??_RTXUpdateDisplay,w
  4474  0240  0021               	movlb	1	; select bank1
  4475  0241  00B2               	movwf	(_strTitle^(0+128)+4)
  4476                           
  4477                           ;RTX.c: 105: strTitle[5]='r';
  4478  0242  3072               	movlw	114
  4479  0243  0020               	movlb	0	; select bank0
  4480  0244  00D5               	movwf	??_RTXUpdateDisplay
  4481  0245  0855               	movf	??_RTXUpdateDisplay,w
  4482  0246  0021               	movlb	1	; select bank1
  4483  0247  00B3               	movwf	(_strTitle^(0+128)+5)
  4484                           
  4485                           ;RTX.c: 106: strTitle[6]='a';
  4486  0248  3061               	movlw	97
  4487  0249  0020               	movlb	0	; select bank0
  4488  024A  00D5               	movwf	??_RTXUpdateDisplay
  4489  024B  0855               	movf	??_RTXUpdateDisplay,w
  4490  024C  0021               	movlb	1	; select bank1
  4491  024D  00B4               	movwf	(_strTitle^(0+128)+6)
  4492                           
  4493                           ;RTX.c: 107: strTitle[7]='t';
  4494  024E  3074               	movlw	116
  4495  024F  0020               	movlb	0	; select bank0
  4496  0250  00D5               	movwf	??_RTXUpdateDisplay
  4497  0251  0855               	movf	??_RTXUpdateDisplay,w
  4498  0252  0021               	movlb	1	; select bank1
  4499  0253  00B5               	movwf	(_strTitle^(0+128)+7)
  4500                           
  4501                           ;RTX.c: 108: strTitle[8]='u';
  4502  0254  3075               	movlw	117
  4503  0255  0020               	movlb	0	; select bank0
  4504  0256  00D5               	movwf	??_RTXUpdateDisplay
  4505  0257  0855               	movf	??_RTXUpdateDisplay,w
  4506  0258  0021               	movlb	1	; select bank1
  4507  0259  00B6               	movwf	(_strTitle^(0+128)+8)
  4508                           
  4509                           ;RTX.c: 109: strTitle[9]='r';
  4510  025A  3072               	movlw	114
  4511  025B  0020               	movlb	0	; select bank0
  4512  025C  00D5               	movwf	??_RTXUpdateDisplay
  4513  025D  0855               	movf	??_RTXUpdateDisplay,w
  4514  025E  0021               	movlb	1	; select bank1
  4515  025F  00B7               	movwf	(_strTitle^(0+128)+9)
  4516                           
  4517                           ;RTX.c: 110: strTitle[10]='a';
  4518  0260  3061               	movlw	97
  4519  0261  0020               	movlb	0	; select bank0
  4520  0262  00D5               	movwf	??_RTXUpdateDisplay
  4521  0263  0855               	movf	??_RTXUpdateDisplay,w
  4522  0264  0021               	movlb	1	; select bank1
  4523  0265  00B8               	movwf	(_strTitle^(0+128)+10)
  4524                           
  4525                           ;RTX.c: 111: strTitle[11]=':';
  4526  0266  303A               	movlw	58
  4527  0267  0020               	movlb	0	; select bank0
  4528  0268  00D5               	movwf	??_RTXUpdateDisplay
  4529  0269  0855               	movf	??_RTXUpdateDisplay,w
  4530  026A  0021               	movlb	1	; select bank1
  4531  026B  00B9               	movwf	(_strTitle^(0+128)+11)
  4532                           
  4533                           ;RTX.c: 112: DPYSendStr(0,(16-sizeof(strTitle))/2,strTitle,sizeof(strTitle)/sizeof(char)
      +                          );
  4534  026C  3002               	movlw	2
  4535  026D  0020               	movlb	0	; select bank0
  4536  026E  00D5               	movwf	??_RTXUpdateDisplay
  4537  026F  0855               	movf	??_RTXUpdateDisplay,w
  4538  0270  00A0               	movwf	?_DPYSendStr
  4539  0271  30AE               	movlw	low _strTitle
  4540  0272  00A1               	movwf	?_DPYSendStr+1
  4541  0273  3000               	movlw	high _strTitle
  4542  0274  00A2               	movwf	?_DPYSendStr+2
  4543  0275  300C               	movlw	12
  4544  0276  00D6               	movwf	??_RTXUpdateDisplay+1
  4545  0277  0856               	movf	??_RTXUpdateDisplay+1,w
  4546  0278  00A3               	movwf	?_DPYSendStr+3
  4547  0279  3000               	movlw	0
  4548  027A  318D  25BB  3182   	fcall	_DPYSendStr
  4549                           
  4550                           ;RTX.c: 114: for(i=0;i<sizeof(strTemp)/sizeof(char);i++)
  4551  027D  0021               	movlb	1	; select bank1
  4552  027E  01EA               	clrf	RTXUpdateDisplay@i^(0+128)
  4553  027F  3010               	movlw	16
  4554  0280  026A               	subwf	RTXUpdateDisplay@i^(0+128),w
  4555  0281  1803               	btfsc	3,0
  4556  0282  2A98               	goto	l4314
  4557  0283                     l4308:	
  4558                           
  4559                           ;RTX.c: 115: strTemp[i]=' ';
  4560  0283  3020               	movlw	32
  4561  0284  0020               	movlb	0	; select bank0
  4562  0285  00D5               	movwf	??_RTXUpdateDisplay
  4563  0286  0021               	movlb	1	; select bank1
  4564  0287  086A               	movf	RTXUpdateDisplay@i^(0+128),w
  4565  0288  3E31               	addlw	_strTemp& (0+255)
  4566  0289  0086               	movwf	6
  4567  028A  3001               	movlw	1	; select bank2/3
  4568  028B  0087               	movwf	7
  4569  028C  0020               	movlb	0	; select bank0
  4570  028D  0855               	movf	??_RTXUpdateDisplay,w
  4571  028E  0081               	movwf	1
  4572  028F  3001               	movlw	1
  4573  0290  00D5               	movwf	??_RTXUpdateDisplay
  4574  0291  0855               	movf	??_RTXUpdateDisplay,w
  4575  0292  0021               	movlb	1	; select bank1
  4576  0293  07EA               	addwf	RTXUpdateDisplay@i^(0+128),f
  4577  0294  3010               	movlw	16
  4578  0295  026A               	subwf	RTXUpdateDisplay@i^(0+128),w
  4579  0296  1C03               	skipc
  4580  0297  2A83               	goto	l4308
  4581  0298                     l4314:	
  4582                           
  4583                           ;RTX.c: 116: if(val==UPD_DPY_TEMP)
  4584  0298  0865               	movf	RTXUpdateDisplay@val^(0+128),w
  4585  0299  3A01               	xorlw	1
  4586  029A  1D03               	skipz
  4587  029B  2BAC               	goto	l4370
  4588                           
  4589                           ;RTX.c: 117: {
  4590                           ;RTX.c: 118: p=ftoa(temp,(&(status)));
  4591  029C  0823               	movf	_temp^(0+128),w
  4592  029D  0020               	movlb	0	; select bank0
  4593  029E  00C7               	movwf	?_ftoa
  4594  029F  0021               	movlb	1	; select bank1
  4595  02A0  0824               	movf	(_temp+1)^(0+128),w
  4596  02A1  0020               	movlb	0	; select bank0
  4597  02A2  00C8               	movwf	?_ftoa+1
  4598  02A3  0021               	movlb	1	; select bank1
  4599  02A4  0825               	movf	(_temp+2)^(0+128),w
  4600  02A5  0020               	movlb	0	; select bank0
  4601  02A6  00C9               	movwf	?_ftoa+2
  4602  02A7  30E1               	movlw	RTXUpdateDisplay@status& (0+255)
  4603  02A8  00D5               	movwf	??_RTXUpdateDisplay
  4604  02A9  0855               	movf	??_RTXUpdateDisplay,w
  4605  02AA  00CA               	movwf	?_ftoa+3
  4606  02AB  3186  2650  3182   	fcall	_ftoa
  4607  02AE  0020               	movlb	0	; select bank0
  4608  02AF  00D6               	movwf	??_RTXUpdateDisplay+1
  4609  02B0  0856               	movf	??_RTXUpdateDisplay+1,w
  4610  02B1  0021               	movlb	1	; select bank1
  4611  02B2  00E6               	movwf	RTXUpdateDisplay@p^(0+128)
  4612                           
  4613                           ;RTX.c: 120: isDec=0;
  4614  02B3  01E4               	clrf	RTXUpdateDisplay@isDec^(0+128)
  4615                           
  4616                           ;RTX.c: 121: for(i=0;i<sizeof(strTmp)/sizeof(char);i++)
  4617  02B4  01EA               	clrf	RTXUpdateDisplay@i^(0+128)
  4618  02B5  3010               	movlw	16
  4619  02B6  026A               	subwf	RTXUpdateDisplay@i^(0+128),w
  4620  02B7  1803               	btfsc	3,0
  4621  02B8  2B18               	goto	l4346
  4622  02B9                     l4326:	
  4623                           
  4624                           ;RTX.c: 122: {
  4625                           ;RTX.c: 124: if((*(p+i))=='.')
  4626  02B9  086A               	movf	RTXUpdateDisplay@i^(0+128),w
  4627  02BA  0766               	addwf	RTXUpdateDisplay@p^(0+128),w
  4628  02BB  0020               	movlb	0	; select bank0
  4629  02BC  00D5               	movwf	??_RTXUpdateDisplay
  4630  02BD  0855               	movf	??_RTXUpdateDisplay,w
  4631  02BE  0086               	movwf	6
  4632  02BF  3001               	movlw	1	; select bank2/3
  4633  02C0  0087               	movwf	7
  4634  02C1  0801               	movf	1,w
  4635  02C2  3A2E               	xorlw	46
  4636  02C3  1D03               	skipz
  4637  02C4  2ACE               	goto	l456
  4638                           
  4639                           ;RTX.c: 125: {
  4640                           ;RTX.c: 126: isDec=1;
  4641  02C5  0021               	movlb	1	; select bank1
  4642  02C6  01E4               	clrf	RTXUpdateDisplay@isDec^(0+128)
  4643  02C7  0AE4               	incf	RTXUpdateDisplay@isDec^(0+128),f
  4644                           
  4645                           ;RTX.c: 127: posDec=i;
  4646  02C8  086A               	movf	RTXUpdateDisplay@i^(0+128),w
  4647  02C9  0020               	movlb	0	; select bank0
  4648  02CA  00D5               	movwf	??_RTXUpdateDisplay
  4649  02CB  0855               	movf	??_RTXUpdateDisplay,w
