

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  2217  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2218  04BE                     l2617:	
  2219                           
  2220                           ;RTX.c: 86: }
  2221                           ;RTX.c: 89: if(tmrPgm)
  2222  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2223  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2224  04C0  0831               	movf	_tmrPgm,w
  2225  04C1  1903               	btfsc	3,2
  2226  04C2  0008               	return
  2227                           
  2228                           ;RTX.c: 90: {
  2229                           ;RTX.c: 91: tmrPgm--;
  2230  04C3  3001               	movlw	1
  2231  04C4  02B1               	subwf	_tmrPgm,f
  2232                           
  2233                           ;RTX.c: 92: if(!(tmrPgm))
  2234  04C5  08B1               	movf	_tmrPgm,f
  2235  04C6  1D03               	skipz
  2236  04C7  0008               	return
  2237                           
  2238                           ;RTX.c: 93: {
  2239                           ;RTX.c: 95: rtx_flg.pgmRq=0;
  2240  04C8  102C               	bcf	_rtx_flg,0
  2241                           
  2242                           ;RTX.c: 97: cntSndData=0;
  2243  04C9  01AA               	clrf	_cntSndData
  2244                           
  2245                           ;RTX.c: 99: RTXSendData();
  2246  04CA  118A  2280         	fcall	_RTXSendData
  2247  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2248  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2249  04CE  0008               	return
  2250  04CF                     __end_of_RTXTick:	
  2251                           
  2252                           	psect	text3
  2253  0646                     __ptext3:	
  2254 ;; *************** function _PGMSelLong *****************
  2255 ;; Defined at:
  2256 ;;		line 71 in file "PGM.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;		None               void
  2263 ;; Registers used:
  2264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2270 ;;      Params:         0       0       0       0
  2271 ;;      Locals:         0       0       0       0
  2272 ;;      Temps:          0       1       0       0
  2273 ;;      Totals:         0       1       0       0
  2274 ;;Total ram usage:        1 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    5
  2277 ;; This function calls:
  2278 ;;		_LEDNormalFlash
  2279 ;;		_PGMWriteNvm
  2280 ;; This function is called by:
  2281 ;;		_SYSTask
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _PGMSelLong
  2287  0646                     _PGMSelLong:	
  2288                           
  2289                           ;PGM.c: 73: pgm_cfg.sensId=TMR1L^TMR1H;
  2290                           
  2291                           ;incstack = 0
  2292 ;; hardware stack exceeded
  2293                           ; Regs used in _PGMSelLong: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2294  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0648  080E               	movf	14,w	;volatile
  2297  0649  060F               	xorwf	15,w	;volatile
  2298  064A  00D0               	movwf	??_PGMSelLong
  2299  064B  0850               	movf	??_PGMSelLong,w
  2300  064C  00BA               	movwf	_pgm_cfg+3
  2301                           
  2302                           ;PGM.c: 75: pgm_cfg.menu=0x01;
  2303  064D  01B9               	clrf	_pgm_cfg+2
  2304  064E  0AB9               	incf	_pgm_cfg+2,f
  2305                           
  2306                           ;PGM.c: 77: PGMWriteNvm();
  2307  064F  118A  2665  118A   	fcall	_PGMWriteNvm
  2308                           
  2309                           ;PGM.c: 79: LEDNormalFlash(3);
  2310  0652  3003               	movlw	3
  2311  0653  118A  23DF         	fcall	_LEDNormalFlash
  2312  0655  0008               	return
  2313  0656                     __end_of_PGMSelLong:	
  2314                           
  2315                           	psect	text4
  2316  00FD                     __ptext4:	
  2317 ;; *************** function _SLPSleep *****************
  2318 ;; Defined at:
  2319 ;;		line 7 in file "SLP.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;  OPTION_REGTm    1   11[BANK0 ] unsigned char 
  2324 ;;  WDTCONTmp       1   10[BANK0 ] unsigned char 
  2325 ;;  WPUBTmp         1    9[BANK0 ] unsigned char 
  2326 ;;  INTCONTmp       1    8[BANK0 ] unsigned char 
  2327 ;;  IOCBTmp         1    7[BANK0 ] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;		None               void
  2330 ;; Registers used:
  2331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2337 ;;      Params:         0       0       0       0
  2338 ;;      Locals:         0       5       0       0
  2339 ;;      Temps:          0       1       0       0
  2340 ;;      Totals:         0       6       0       0
  2341 ;;Total ram usage:        6 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    5
  2344 ;; This function calls:
  2345 ;;		_CC1Sleep
  2346 ;; This function is called by:
  2347 ;;		_SYSTask
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function _SLPSleep
  2353  00FD                     _SLPSleep:	
  2354                           
  2355                           ;SLP.c: 8: unsigned char IOCBTmp,INTCONTmp,WPUBTmp,WDTCONTmp,OPTION_REGTmp;
  2356                           ;SLP.c: 10: CC1Sleep();
  2357                           
  2358                           ;incstack = 0
  2359 ;; hardware stack exceeded
  2360                           ; Regs used in _SLPSleep: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2361  00FD  118A  269A  118A   	fcall	_CC1Sleep
  2362                           
  2363                           ;SLP.c: 12: IOCBTmp=IOCB;
  2364  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0102  0816               	movf	22,w	;volatile
  2367  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0105  00CC               	movwf	??_SLPSleep
  2370  0106  084C               	movf	??_SLPSleep,w
  2371  0107  00CD               	movwf	SLPSleep@IOCBTmp
  2372                           
  2373                           ;SLP.c: 13: IOCB=0b00000100;
  2374  0108  3004               	movlw	4
  2375  0109  1683               	bsf	3,5	;RP0=1, select bank1
  2376  010A  1303               	bcf	3,6	;RP1=0, select bank1
  2377  010B  0096               	movwf	22	;volatile
  2378                           
  2379                           ;SLP.c: 14: INTCONTmp=INTCON;
  2380  010C  080B               	movf	11,w	;volatile
  2381  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2382  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2383  010F  00CC               	movwf	??_SLPSleep
  2384  0110  084C               	movf	??_SLPSleep,w
  2385  0111  00CE               	movwf	SLPSleep@INTCONTmp
  2386                           
  2387                           ;SLP.c: 15: INTCON=0b10001000;
  2388  0112  3088               	movlw	136
  2389  0113  008B               	movwf	11	;volatile
  2390                           
  2391                           ;SLP.c: 17: WPUBTmp=WPUB;
  2392  0114  1683               	bsf	3,5	;RP0=1, select bank1
  2393  0115  1303               	bcf	3,6	;RP1=0, select bank1
  2394  0116  0815               	movf	21,w	;volatile
  2395  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0119  00CC               	movwf	??_SLPSleep
  2398  011A  084C               	movf	??_SLPSleep,w
  2399  011B  00CF               	movwf	SLPSleep@WPUBTmp
  2400                           
  2401                           ;SLP.c: 18: WPUB=0b00000100;
  2402  011C  3004               	movlw	4
  2403  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2404  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2405  011F  0095               	movwf	21	;volatile
  2406                           
  2407                           ;SLP.c: 20: WDTCONTmp=WDTCON;
  2408  0120  1283               	bcf	3,5	;RP0=0, select bank2
  2409  0121  1703               	bsf	3,6	;RP1=1, select bank2
  2410  0122  0805               	movf	5,w	;volatile
  2411  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0125  00CC               	movwf	??_SLPSleep
  2414  0126  084C               	movf	??_SLPSleep,w
  2415  0127  00D0               	movwf	SLPSleep@WDTCONTmp
  2416                           
  2417                           ;SLP.c: 21: WDTCON=0b00010111;
