

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:20:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    6
  3513 ;; This function calls:
  3514 ;;		_RTXSendData
  3515 ;; This function is called by:
  3516 ;;		_SYSTask
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _RTXTick
  3522  176B                     _RTXTick:	
  3523                           
  3524                           ;RTX.c: 74: if(tmrRcvPkt)
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _RTXTick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3528  176B  0020               	movlb	0	; select bank0
  3529  176C  086D               	movf	_tmrRcvPkt,w
  3530  176D  1903               	btfsc	3,2
  3531  176E  0008               	return
  3532                           
  3533                           ;RTX.c: 75: {
  3534                           ;RTX.c: 76: tmrRcvPkt--;
  3535  176F  3001               	movlw	1
  3536  1770  02ED               	subwf	_tmrRcvPkt,f
  3537                           
  3538                           ;RTX.c: 77: if(!(tmrRcvPkt))
  3539  1771  08ED               	movf	_tmrRcvPkt,f
  3540  1772  1D03               	skipz
  3541  1773  0008               	return
  3542                           
  3543                           ;RTX.c: 78: RTXSendData();
  3544  1774  318E  2671         	fcall	_RTXSendData
  3545  1776  0020               	movlb	0	; select bank0
  3546  1777  0008               	return
  3547  1778                     __end_of_RTXTick:	
  3548                           
  3549                           	psect	text7
  3550  1740                     __ptext7:	
  3551 ;; *************** function _PGMSelLong *****************
  3552 ;; Defined at:
  3553 ;;		line 116 in file "PGM.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;		None               void
  3560 ;; Registers used:
  3561 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;Total ram usage:        0 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    4
  3574 ;; This function calls:
  3575 ;;		_LEDNormalFlash
  3576 ;;		_PGMWriteNvm
  3577 ;; This function is called by:
  3578 ;;		_SYSTask
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _PGMSelLong
  3584  1740                     _PGMSelLong:	
  3585                           
  3586                           ;PGM.c: 118: pgm_cfg.menu=0;
  3587                           
  3588                           ;incstack = 0
  3589                           ; Regs used in _PGMSelLong: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3590  1740  0021               	movlb	1	; select bank1
  3591  1741  01CC               	clrf	(_pgm_cfg^(0+128)+2)
  3592                           
  3593                           ;PGM.c: 120: PGMWriteNvm();
  3594  1742  3197  27DA  3197   	fcall	_PGMWriteNvm
  3595                           
  3596                           ;PGM.c: 122: LEDNormalFlash(3);
  3597  1745  3003               	movlw	3
  3598  1746  3189  218F         	fcall	_LEDNormalFlash
  3599  1748  0008               	return
  3600  1749                     __end_of_PGMSelLong:	
  3601                           
  3602                           	psect	text8
  3603  0846                     __ptext8:	
  3604 ;; *************** function _PGMSelDown *****************
  3605 ;; Defined at:
  3606 ;;		line 102 in file "PGM.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;		None
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;		None
  3611 ;; Return value:  Size  Location     Type
  3612 ;;		None               void
  3613 ;; Registers used:
  3614 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;Total ram usage:        1 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    4
  3627 ;; This function calls:
  3628 ;;		_PGMWriteNvm
  3629 ;; This function is called by:
  3630 ;;		_SYSTask
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _PGMSelDown
  3636  0846                     _PGMSelDown:	
  3637                           
  3638                           ;PGM.c: 104: pgm_flg.pgmonoff=1;
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _PGMSelDown: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3642  0846  0020               	movlb	0	; select bank0
  3643  0847  146A               	bsf	_pgm_flg,0
  3644                           
  3645                           ;PGM.c: 106: LATCbits.LATC7=0;
  3646  0848  0022               	movlb	2	; select bank2
  3647  0849  138E               	bcf	14,7	;volatile
  3648                           
  3649                           ;PGM.c: 108: pgm_cfg.sensId=TMR1L^TMR1H;
  3650  084A  0020               	movlb	0	; select bank0
  3651  084B  0816               	movf	22,w	;volatile
  3652  084C  0617               	xorwf	23,w	;volatile
  3653  084D  00E5               	movwf	??_PGMSelDown
  3654  084E  0865               	movf	??_PGMSelDown,w
  3655  084F  0021               	movlb	1	; select bank1
  3656  0850  00CD               	movwf	(_pgm_cfg^(0+128)+3)
  3657                           
  3658                           ;PGM.c: 110: PGMWriteNvm();
  3659  0851  3197  27DA         	fcall	_PGMWriteNvm
  3660                           
  3661                           ;PGM.c: 112: tmrPgm=100;
  3662  0853  3064               	movlw	100
  3663  0854  0020               	movlb	0	; select bank0
  3664  0855  00E5               	movwf	??_PGMSelDown
  3665  0856  0865               	movf	??_PGMSelDown,w
  3666  0857  00EC               	movwf	_tmrPgm
  3667  0858  0008               	return
  3668  0859                     __end_of_PGMSelDown:	
  3669                           
  3670                           	psect	text9
  3671  1712                     __ptext9:	
  3672 ;; *************** function _PGMPgmOff *****************
  3673 ;; Defined at:
  3674 ;;		line 94 in file "PGM.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;		None               void
  3681 ;; Registers used:
  3682 ;;		status,2
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    2
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_SYSTask
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _PGMPgmOff
  3704  1712                     _PGMPgmOff:	
  3705                           
  3706                           ;PGM.c: 96: tmrPgm=0;
  3707                           
  3708                           ;incstack = 0
  3709                           ; Regs used in _PGMPgmOff: [status,2]
  3710  1712  0020               	movlb	0	; select bank0
  3711  1713  01EC               	clrf	_tmrPgm
  3712                           
  3713                           ;PGM.c: 98: pgm_flg.pgmonoff=0;
  3714  1714  106A               	bcf	_pgm_flg,0
  3715  1715  0008               	return
  3716  1716                     __end_of_PGMPgmOff:	
  3717                           
  3718                           	psect	text10
  3719  1795                     __ptext10:	
  3720 ;; *************** function _PGMTick *****************
  3721 ;; Defined at:
  3722 ;;		line 46 in file "PGM.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
