

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 17:17:43 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5622  005D  00D0               	movwf	??_ADCConv
  5623  005E  0850               	movf	??_ADCConv,w
  5624  005F  00E9               	movwf	_batt
  5625                           
  5626                           ;ADC.c: 70: battV=batt*4*1.024/1024*11;
  5627  0060  3000               	movlw	0
  5628  0061  00B3               	movwf	?___ftdiv
  5629  0062  3080               	movlw	128
  5630  0063  00B4               	movwf	?___ftdiv+1
  5631  0064  3044               	movlw	68
  5632  0065  00B5               	movwf	?___ftdiv+2
  5633  0066  3012               	movlw	18
  5634  0067  00A3               	movwf	?___ftmul
  5635  0068  3083               	movlw	131
  5636  0069  00A4               	movwf	?___ftmul+1
  5637  006A  303F               	movlw	63
  5638  006B  00A5               	movwf	?___ftmul+2
  5639  006C  0869               	movf	_batt,w
  5640  006D  00D0               	movwf	??_ADCConv
  5641  006E  01D1               	clrf	??_ADCConv+1
  5642  006F  35D0               	lslf	??_ADCConv,f
  5643  0070  0DD1               	rlf	??_ADCConv+1,f
  5644  0071  35D0               	lslf	??_ADCConv,f
  5645  0072  0DD1               	rlf	??_ADCConv+1,f
  5646  0073  0850               	movf	??_ADCConv,w
  5647  0074  00F9               	movwf	?___awtoft
  5648  0075  0851               	movf	??_ADCConv+1,w
  5649  0076  00FA               	movwf	?___awtoft+1
  5650  0077  318E  26D8  3180   	fcall	___awtoft
  5651  007A  0879               	movf	?___awtoft,w
  5652  007B  0020               	movlb	0	; select bank0
  5653  007C  00A6               	movwf	?___ftmul+3
  5654  007D  087A               	movf	?___awtoft+1,w
  5655  007E  00A7               	movwf	?___ftmul+4
  5656  007F  087B               	movf	?___awtoft+2,w
  5657  0080  00A8               	movwf	?___ftmul+5
  5658  0081  3183  2341  3180   	fcall	___ftmul
  5659  0084  0020               	movlb	0	; select bank0
  5660  0085  0823               	movf	?___ftmul,w
  5661  0086  00B6               	movwf	?___ftdiv+3
  5662  0087  0824               	movf	?___ftmul+1,w
  5663  0088  00B7               	movwf	?___ftdiv+4
  5664  0089  0825               	movf	?___ftmul+2,w
  5665  008A  00B8               	movwf	?___ftdiv+5
  5666  008B  3183  23F5  3180   	fcall	___ftdiv
  5667  008E  0020               	movlb	0	; select bank0
  5668  008F  0833               	movf	?___ftdiv,w
  5669  0090  00D6               	movwf	_ADCConv$1374
  5670  0091  0834               	movf	?___ftdiv+1,w
  5671  0092  00D7               	movwf	_ADCConv$1374+1
  5672  0093  0835               	movf	?___ftdiv+2,w
  5673  0094  00D8               	movwf	_ADCConv$1374+2
  5674                           
  5675                           ;ADC.c: 70: battV=batt*4*1.024/1024*11;
  5676  0095  3000               	movlw	0
  5677  0096  00A3               	movwf	?___ftmul
  5678  0097  3030               	movlw	48
  5679  0098  00A4               	movwf	?___ftmul+1
  5680  0099  3041               	movlw	65
  5681  009A  00A5               	movwf	?___ftmul+2
  5682  009B  0856               	movf	_ADCConv$1374,w
  5683  009C  00A6               	movwf	?___ftmul+3
  5684  009D  0857               	movf	_ADCConv$1374+1,w
  5685  009E  00A7               	movwf	?___ftmul+4
  5686  009F  0858               	movf	_ADCConv$1374+2,w
  5687  00A0  00A8               	movwf	?___ftmul+5
  5688  00A1  3183  2341  3180   	fcall	___ftmul
  5689  00A4  0020               	movlb	0	; select bank0
  5690  00A5  0823               	movf	?___ftmul,w
  5691  00A6  0021               	movlb	1	; select bank1
  5692  00A7  00A0               	movwf	_battV^(0+128)
  5693  00A8  0020               	movlb	0	; select bank0
  5694  00A9  0824               	movf	?___ftmul+1,w
  5695  00AA  0021               	movlb	1	; select bank1
  5696  00AB  00A1               	movwf	(_battV+1)^(0+128)
  5697  00AC  0020               	movlb	0	; select bank0
  5698  00AD  0825               	movf	?___ftmul+2,w
  5699  00AE  0021               	movlb	1	; select bank1
  5700  00AF  00A2               	movwf	(_battV+2)^(0+128)
  5701                           
  5702                           ;ADC.c: 72: sumBatt=0;
  5703  00B0  0020               	movlb	0	; select bank0
  5704  00B1  01D2               	clrf	ADCConv@sumBatt
  5705  00B2  01D3               	clrf	ADCConv@sumBatt+1
  5706                           
  5707                           ;ADC.c: 74: cntSum=0;
  5708  00B3  01D9               	clrf	ADCConv@cntSum
  5709                           
  5710                           ;ADC.c: 76: ADCON1=0b00000000;
  5711  00B4  0021               	movlb	1	; select bank1
  5712  00B5  019E               	clrf	30	;volatile
  5713                           
  5714                           ;ADC.c: 77: ADCON0=0b00101001;
  5715  00B6  3029               	movlw	41
  5716  00B7  009D               	movwf	29	;volatile
  5717                           
  5718                           ;ADC.c: 78: adc_ch=ADC_CH_TEMP;
  5719  00B8  01A8               	clrf	_adc_ch^(0+128)
  5720  00B9  0AA8               	incf	_adc_ch^(0+128),f
  5721                           
  5722                           ;ADC.c: 79: }
  5723  00BA  28C8               	goto	l3421
  5724  00BB                     l3417:	
  5725                           
  5726                           ;ADC.c: 80: else
  5727                           ;ADC.c: 81: {
  5728                           ;ADC.c: 83: sumBatt+=ADRESH;
  5729  00BB  0021               	movlb	1	; select bank1
  5730  00BC  081C               	movf	28,w	;volatile
  5731  00BD  0020               	movlb	0	; select bank0
  5732  00BE  00D0               	movwf	??_ADCConv
  5733  00BF  01D1               	clrf	??_ADCConv+1
  5734  00C0  0850               	movf	??_ADCConv,w
  5735  00C1  07D2               	addwf	ADCConv@sumBatt,f
  5736  00C2  0851               	movf	??_ADCConv+1,w
  5737  00C3  3DD3               	addwfc	ADCConv@sumBatt+1,f
  5738                           
  5739                           ;ADC.c: 85: cntSum++;
  5740  00C4  3001               	movlw	1
  5741  00C5  00D0               	movwf	??_ADCConv
  5742  00C6  0850               	movf	??_ADCConv,w
  5743  00C7  07D9               	addwf	ADCConv@cntSum,f
  5744  00C8                     l3421:	
  5745                           
  5746                           ;ADC.c: 86: }
  5747                           ;ADC.c: 88: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5748  00C8  3006               	movlw	6
  5749  00C9  0020               	movlb	0	; select bank0
  5750  00CA  00D0               	movwf	??_ADCConv
  5751  00CB                     u3617:	
  5752  00CB  0BD0               	decfsz	??_ADCConv,f
  5753  00CC  28CB               	goto	u3617
  5754  00CD  0000               	nop
  5755  00CE  297C               	goto	l3449
  5756  00CF                     l120:	
  5757                           ;ADC.c: 92: case ADC_CH_TEMP:
  5758                           
  5759                           ;ADC.c: 91: break;
  5760                           
  5761                           ;ADC.c: 90: ADCON0bits.GO=1;
  5762                           
  5763                           
  5764                           ;ADC.c: 94: PORTBbits.RB5=0;
  5765  00CF  0020               	movlb	0	; select bank0
  5766  00D0  128D               	bcf	13,5	;volatile
  5767                           
  5768                           ;ADC.c: 96: if(cntSum==10)
  5769  00D1  0859               	movf	ADCConv@cntSum,w
  5770  00D2  3A0A               	xorlw	10
  5771  00D3  1D03               	skipz
  5772  00D4  2969               	goto	l3443
  5773                           
  5774                           ;ADC.c: 97: {
  5775                           ;ADC.c: 99: temp=sumTemp/10;
  5776  00D5  300A               	movlw	10
  5777  00D6  00F1               	movwf	?___lwdiv
  5778  00D7  3000               	movlw	0
  5779  00D8  00F2               	movwf	?___lwdiv+1
  5780  00D9  0855               	movf	ADCConv@sumTemp+1,w
  5781  00DA  01F4               	clrf	?___lwdiv+3
  5782  00DB  07F4               	addwf	?___lwdiv+3,f
  5783  00DC  0854               	movf	ADCConv@sumTemp,w
  5784  00DD  01F3               	clrf	?___lwdiv+2
  5785  00DE  07F3               	addwf	?___lwdiv+2,f
  5786  00DF  3187  275E  3180   	fcall	___lwdiv
  5787  00E2  0871               	movf	?___lwdiv,w
  5788  00E3  0020               	movlb	0	; select bank0
  5789  00E4  00D0               	movwf	??_ADCConv
  5790  00E5  0850               	movf	??_ADCConv,w
  5791  00E6  0021               	movlb	1	; select bank1
  5792  00E7  00AD               	movwf	_temp^(0+128)
  5793                           
  5794                           ;ADC.c: 106: tempC=((temp*4)*(battV/1024)*1000-747)/2.47;
  5795  00E8  0820               	movf	_battV^(0+128),w
  5796  00E9  0020               	movlb	0	; select bank0
  5797  00EA  00B6               	movwf	?___ftdiv+3
  5798  00EB  0021               	movlb	1	; select bank1
  5799  00EC  0821               	movf	(_battV+1)^(0+128),w
  5800  00ED  0020               	movlb	0	; select bank0
  5801  00EE  00B7               	movwf	?___ftdiv+4
  5802  00EF  0021               	movlb	1	; select bank1
  5803  00F0  0822               	movf	(_battV+2)^(0+128),w
  5804  00F1  0020               	movlb	0	; select bank0
  5805  00F2  00B8               	movwf	?___ftdiv+5
  5806  00F3  3000               	movlw	0
  5807  00F4  00B3               	movwf	?___ftdiv
  5808  00F5  3080               	movlw	128
  5809  00F6  00B4               	movwf	?___ftdiv+1
  5810  00F7  3044               	movlw	68
  5811  00F8  00B5               	movwf	?___ftdiv+2
  5812  00F9  3183  23F5  3180   	fcall	___ftdiv
  5813  00FC  0020               	movlb	0	; select bank0
  5814  00FD  0833               	movf	?___ftdiv,w
  5815  00FE  00A3               	movwf	?___ftmul
  5816  00FF  0834               	movf	?___ftdiv+1,w
  5817  0100  00A4               	movwf	?___ftmul+1
  5818  0101  0835               	movf	?___ftdiv+2,w
  5819  0102  00A5               	movwf	?___ftmul+2
  5820  0103  0021               	movlb	1	; select bank1
  5821  0104  082D               	movf	_temp^(0+128),w
  5822  0105  0020               	movlb	0	; select bank0
  5823  0106  00D0               	movwf	??_ADCConv
  5824  0107  01D1               	clrf	??_ADCConv+1
  5825  0108  35D0               	lslf	??_ADCConv,f
  5826  0109  0DD1               	rlf	??_ADCConv+1,f
  5827  010A  35D0               	lslf	??_ADCConv,f
  5828  010B  0DD1               	rlf	??_ADCConv+1,f
  5829  010C  0850               	movf	??_ADCConv,w
  5830  010D  00F9               	movwf	?___awtoft
  5831  010E  0851               	movf	??_ADCConv+1,w
  5832  010F  00FA               	movwf	?___awtoft+1
  5833  0110  318E  26D8  3180   	fcall	___awtoft
  5834  0113  0879               	movf	?___awtoft,w
  5835  0114  0020               	movlb	0	; select bank0
  5836  0115  00A6               	movwf	?___ftmul+3
  5837  0116  087A               	movf	?___awtoft+1,w
  5838  0117  00A7               	movwf	?___ftmul+4
  5839  0118  087B               	movf	?___awtoft+2,w
  5840  0119  00A8               	movwf	?___ftmul+5
  5841  011A  3183  2341  3180   	fcall	___ftmul
  5842  011D  0020               	movlb	0	; select bank0
  5843  011E  0823               	movf	?___ftmul,w
  5844  011F  00D6               	movwf	_ADCConv$1374
  5845  0120  0824               	movf	?___ftmul+1,w
  5846  0121  00D7               	movwf	_ADCConv$1374+1
  5847  0122  0825               	movf	?___ftmul+2,w
  5848  0123  00D8               	movwf	_ADCConv$1374+2
  5849                           
  5850                           ;ADC.c: 106: tempC=((temp*4)*(battV/1024)*1000-747)/2.47;
  5851  0124  3014               	movlw	20
  5852  0125  00B3               	movwf	?___ftdiv
  5853  0126  301E               	movlw	30
  5854  0127  00B4               	movwf	?___ftdiv+1
  5855  0128  3040               	movlw	64
  5856  0129  00B5               	movwf	?___ftdiv+2
  5857  012A  30C0               	movlw	192
  5858  012B  00C3               	movwf	?___ftadd
  5859  012C  303A               	movlw	58
  5860  012D  00C4               	movwf	?___ftadd+1
  5861  012E  30C4               	movlw	196
  5862  012F  00C5               	movwf	?___ftadd+2
  5863  0130  3000               	movlw	0
  5864  0131  00A3               	movwf	?___ftmul
  5865  0132  307A               	movlw	122
  5866  0133  00A4               	movwf	?___ftmul+1
  5867  0134  3044               	movlw	68
  5868  0135  00A5               	movwf	?___ftmul+2
  5869  0136  0856               	movf	_ADCConv$1374,w
  5870  0137  00A6               	movwf	?___ftmul+3
  5871  0138  0857               	movf	_ADCConv$1374+1,w
  5872  0139  00A7               	movwf	?___ftmul+4
  5873  013A  0858               	movf	_ADCConv$1374+2,w
  5874  013B  00A8               	movwf	?___ftmul+5
  5875  013C  3183  2341  3180   	fcall	___ftmul
  5876  013F  0020               	movlb	0	; select bank0
  5877  0140  0823               	movf	?___ftmul,w
