

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  3707                           ;SYS.c: 19: switch(state)
  3708  0EE8  2F04               	goto	l4077
  3709  0EE9                     l4055:	
  3710                           ;SYS.c: 20: {
  3711                           ;SYS.c: 21: case 0:
  3712                           
  3713                           
  3714                           ;SYS.c: 23: OPTION_REG=0b00000110; OSCCON=0b01110011; WDTCON=0b00001001; IOCBP=0b0000000
      +                          0; IOCBN=0b00000000; TMR0=255-156; INTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b000000
      +                          00; PIR2=0b00000000; PIE1=0b00000000; PIE2=0b00000000;
  3715  0EE9  3006               	movlw	6
  3716  0EEA  0021               	movlb	1	; select bank1
  3717  0EEB  0095               	movwf	21	;volatile
  3718  0EEC  3073               	movlw	115
  3719  0EED  0099               	movwf	25	;volatile
  3720  0EEE  3009               	movlw	9
  3721  0EEF  0097               	movwf	23	;volatile
  3722  0EF0  0027               	movlb	7	; select bank7
  3723  0EF1  0194               	clrf	20	;volatile
  3724  0EF2  0195               	clrf	21	;volatile
  3725  0EF3  3063               	movlw	99
  3726  0EF4  0020               	movlb	0	; select bank0
  3727  0EF5  0095               	movwf	21	;volatile
  3728  0EF6  168B               	bsf	11,5	;volatile
  3729  0EF7  30FB               	movlw	251
  3730  0EF8  00F1               	movwf	??_SYSInit
  3731  0EF9  0871               	movf	??_SYSInit,w
  3732  0EFA  058B               	andwf	11,f	;volatile
  3733  0EFB  0191               	clrf	17	;volatile
  3734  0EFC  0192               	clrf	18	;volatile
  3735  0EFD  0021               	movlb	1	; select bank1
  3736  0EFE  0191               	clrf	17	;volatile
  3737  0EFF  0192               	clrf	18	;volatile
  3738                           
  3739                           ;SYS.c: 24: break;
  3740  0F00  0008               	return
  3741  0F01                     l4073:	
  3742                           ;SYS.c: 25: case 1:
  3743                           
  3744                           
  3745                           ;SYS.c: 27: u_SYS_STA.VAL=0;
  3746  0F01  0021               	movlb	1	; select bank1
  3747  0F02  01B5               	clrf	_u_SYS_STA^(0+128)
  3748                           
  3749                           ;SYS.c: 32: }
  3750                           
  3751                           ;SYS.c: 28: break;
  3752  0F03  0008               	return
  3753  0F04                     l4077:	
  3754  0F04  0872               	movf	SYSInit@state,w
  3755                           
  3756                           ; Switch size 1, requested type "space"
  3757                           ; Number of cases is 2, Range of values is 0 to 1
  3758                           ; switch strategies available:
  3759                           ; Name         Instructions Cycles
  3760                           ; simple_byte            7     4 (average)
  3761                           ; direct_byte           10     6 (fixed)
  3762                           ; jumptable            260     6 (fixed)
  3763                           ;	Chosen strategy is simple_byte
  3764  0F05  3A00               	xorlw	0	; case 0
  3765  0F06  1903               	skipnz
  3766  0F07  2EE9               	goto	l4055
  3767  0F08  3A01               	xorlw	1	; case 1
  3768  0F09  1903               	skipnz
  3769  0F0A  2F01               	goto	l4073
  3770  0F0B  2F0C               	goto	l586
  3771  0F0C                     l586:	
  3772  0F0C  0008               	return
  3773  0F0D                     __end_of_SYSInit:	
  3774                           
  3775                           	psect	text12
  3776  0C37                     __ptext12:	
  3777 ;; *************** function _RTXTask *****************
  3778 ;; Defined at:
  3779 ;;		line 74 in file "RTX.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;		None               void
  3786 ;; Registers used:
  3787 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;Total ram usage:        0 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    8
  3800 ;; This function calls:
  3801 ;;		_RTXReadPkt
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _RTXTask
  3809  0C37                     _RTXTask:	
  3810                           
  3811                           ;RTX.c: 76: if(!(PORTBbits.RB0))
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _RTXTask: [allreg]
  3815  0C37  0020               	movlb	0	; select bank0
  3816  0C38  180D               	btfsc	13,0	;volatile
  3817  0C39  0008               	return
  3818                           
  3819                           ;RTX.c: 77: RTXReadPkt();
  3820  0C3A  3187  274D         	fcall	_RTXReadPkt
  3821  0C3C  0008               	return
  3822  0C3D                     __end_of_RTXTask:	
  3823                           
  3824                           	psect	text13
  3825  074D                     __ptext13:	
  3826 ;; *************** function _RTXReadPkt *****************
  3827 ;; Defined at:
  3828 ;;		line 115 in file "RTX.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  numRxByte       1   70[BANK0 ] unsigned char 
  3833 ;; Return value:  Size  Location     Type
  3834 ;;		None               void
  3835 ;; Registers used:
  3836 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;Total ram usage:        2 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; Hardware stack levels required when called:    7
  3849 ;; This function calls:
  3850 ;;		_CC1Strobe
  3851 ;;		_CC1Read
  3852 ;;		_LEDNormalFlash
  3853 ;;		_PGMWriteNvm
  3854 ;;		_RTXStartSendData
  3855 ;;		_RTXRcvPkt
  3856 ;;		_RTXSendRPgm
  3857 ;; This function is called by:
  3858 ;;		_RTXTask
  3859 ;; This function uses a non-reentrant model
  3860 ;;
  3861                           
  3862                           
  3863                           ;psect for function _RTXReadPkt
  3864  074D                     _RTXReadPkt:	
  3865                           
  3866                           ;RTX.c: 116: unsigned char numRxByte;
  3867                           ;RTX.c: 119: CC1Read(0x3B,(&(numRxByte)),1);
  3868                           
  3869                           ;incstack = 0
  3870                           ; Regs used in _RTXReadPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3871  074D  3066               	movlw	RTXReadPkt@numRxByte& (0+255)
  3872  074E  0020               	movlb	0	; select bank0
  3873  074F  00E5               	movwf	??_RTXReadPkt
  3874  0750  0865               	movf	??_RTXReadPkt,w
  3875  0751  00F7               	movwf	?_CC1Read
  3876  0752  01F8               	clrf	?_CC1Read+1
  3877  0753  0AF8               	incf	?_CC1Read+1,f
  3878  0754  303B               	movlw	59
  3879  0755  318D  2547  3187   	fcall	_CC1Read
  3880                           
  3881                           ;RTX.c: 120: while(numRxByte>=9)
  3882  0758  3009               	movlw	9
  3883  0759  0020               	movlb	0	; select bank0
  3884  075A  0266               	subwf	RTXReadPkt@numRxByte,w
  3885  075B  1C03               	btfss	3,0
  3886  075C  0008               	return
  3887  075D  0064               	clrwdt	;# 
  3888                           
  3889                           ;RTX.c: 124: RTXRcvPkt(pktRx,9);
  3890  075E  3009               	movlw	9
  3891  075F  0020               	movlb	0	; select bank0
  3892  0760  00E5               	movwf	??_RTXReadPkt
  3893  0761  0865               	movf	??_RTXReadPkt,w
  3894  0762  00A0               	movwf	?_RTXRcvPkt
  3895  0763  30B9               	movlw	_pktRx& (0+255)
  3896  0764  318C  249B  3187   	fcall	_RTXRcvPkt
  3897                           
  3898                           ;RTX.c: 126: if(pgm_flg.pgmonoff)
  3899  0767  0020               	movlb	0	; select bank0
  3900  0768  1C6A               	btfss	_pgm_flg,0
  3901  0769  2F89               	goto	l4005
  3902                           
  3903                           ;RTX.c: 127: {
  3904                           ;RTX.c: 128: if(pktRx[0]==0x00)
  3905  076A  0021               	movlb	1	; select bank1
  3906  076B  08B9               	movf	_pktRx^(0+128),f
  3907  076C  1D03               	skipz
  3908  076D  2F4D               	goto	_RTXReadPkt
  3909                           
  3910                           ;RTX.c: 129: {
  3911                           ;RTX.c: 131: if(pktRx[2]==PGM)
  3912  076E  083B               	movf	(_pktRx^(0+128)+2),w
  3913  076F  3A01               	xorlw	1
  3914  0770  1D03               	skipz
  3915  0771  2F4D               	goto	_RTXReadPkt
  3916                           
  3917                           ;RTX.c: 132: {
  3918                           ;RTX.c: 134: pgm_cfg.baseId=pktRx[1];
  3919  0772  083A               	movf	(_pktRx^(0+128)+1),w
  3920  0773  0020               	movlb	0	; select bank0
  3921  0774  00E5               	movwf	??_RTXReadPkt
  3922  0775  0865               	movf	??_RTXReadPkt,w
  3923  0776  0021               	movlb	1	; select bank1
  3924  0777  00CF               	movwf	(_pgm_cfg^(0+128)+4)
  3925                           
  3926                           ;RTX.c: 135: PGMWriteNvm();
  3927  0778  318C  24DD  3187   	fcall	_PGMWriteNvm
  3928                           
  3929                           ;RTX.c: 137: RTXSendRPgm();
  3930  077B  318E  267A  3187   	fcall	_RTXSendRPgm
  3931                           
  3932                           ;RTX.c: 139: rtx_flg.pgmDone=1;
  3933  077E  0020               	movlb	0	; select bank0
  3934  077F  14EB               	bsf	_rtx_flg,1
  3935                           
  3936                           ;RTX.c: 141: tmrRcvPkt=0;
